customer_id,feature,event_ts,value
cust_001,export_csv,2025-11-15T00:00:00,56
cust_001,export_csv,2025-11-15T06:00:00,12
cust_001,api_calls,2025-11-15T12:00:00,41
cust_001,export_csv,2025-11-15T18:00:00,28
cust_001,dashboards,2025-11-16T00:00:00,60
cust_002,api_calls,2025-11-16T06:00:00,87
cust_002,export_csv,2025-11-16T12:00:00,28
cust_002,export_csv,2025-11-16T18:00:00,87
cust_001,dashboards,2025-11-17T00:00:00,28
cust_002,wire_status_report,2025-11-17T06:00:00,100
cust_002,dashboards,2025-11-17T12:00:00,31
cust_002,export_csv,2025-11-17T18:00:00,73
cust_002,dashboards,2025-11-18T00:00:00,6
cust_002,wire_status_report,2025-11-18T06:00:00,46
cust_002,wire_status_report,2025-11-18T12:00:00,31
cust_001,export_csv,2025-11-18T18:00:00,98
cust_002,export_csv,2025-11-19T00:00:00,63
cust_002,dashboards,2025-11-19T06:00:00,14
cust_001,dashboards,2025-11-19T12:00:00,89
cust_002,export_csv,2025-11-19T18:00:00,67
cust_002,export_csv,2025-11-20T00:00:00,64
cust_001,dashboards,2025-11-20T06:00:00,27
cust_001,api_calls,2025-11-20T12:00:00,43
cust_002,wire_status_report,2025-11-20T18:00:00,80
cust_002,api_calls,2025-11-21T00:00:00,96
cust_002,wire_status_report,2025-11-21T06:00:00,11
cust_001,wire_status_report,2025-11-21T12:00:00,76
cust_001,api_calls,2025-11-21T18:00:00,27
cust_002,wire_status_report,2025-11-22T00:00:00,24
cust_001,wire_status_report,2025-11-22T06:00:00,68
cust_001,wire_status_report,2025-11-22T12:00:00,90
cust_001,wire_status_report,2025-11-22T18:00:00,86
cust_001,dashboards,2025-11-23T00:00:00,61
cust_002,api_calls,2025-11-23T06:00:00,44
cust_001,dashboards,2025-11-23T12:00:00,32
cust_001,export_csv,2025-11-23T18:00:00,68
cust_002,wire_status_report,2025-11-24T00:00:00,13
cust_001,api_calls,2025-11-24T06:00:00,53
cust_002,api_calls,2025-11-24T12:00:00,79
cust_001,export_csv,2025-11-24T18:00:00,60
cust_001,export_csv,2025-11-25T00:00:00,88
cust_001,api_calls,2025-11-25T06:00:00,15
cust_002,export_csv,2025-11-25T12:00:00,33
cust_001,export_csv,2025-11-25T18:00:00,87
cust_001,wire_status_report,2025-11-26T00:00:00,65
cust_001,dashboards,2025-11-26T06:00:00,5
cust_001,dashboards,2025-11-26T12:00:00,26
cust_001,wire_status_report,2025-11-26T18:00:00,59
cust_001,api_calls,2025-11-27T00:00:00,89
cust_001,wire_status_report,2025-11-27T06:00:00,50
cust_001,api_calls,2025-11-27T12:00:00,19
cust_001,api_calls,2025-11-27T18:00:00,40
